-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\6da6eb794dfdd5335e0516cf0883d82b\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\adnar\.gradle\caches\transforms-3\d21d73bc33eccf5f6d5c87ffd5105d7e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\adnar\.gradle\caches\transforms-3\d21d73bc33eccf5f6d5c87ffd5105d7e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7ea7a260dd6ea2c3036fd00fbab789a6\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7ea7a260dd6ea2c3036fd00fbab789a6\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnar\.gradle\caches\transforms-3\eb67f9a4c88a7852310467d588c103fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\adnar\.gradle\caches\transforms-3\eb67f9a4c88a7852310467d588c103fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\cc693f5ac4f61490a5a11e1a33869cc5\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7eb96233f34dfb215f79e618718296a6\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\7eb96233f34dfb215f79e618718296a6\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adnar\.gradle\caches\transforms-3\7c8cb23e43588e79430c1a21bdbb416e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\adnar\.gradle\caches\transforms-3\7c8cb23e43588e79430c1a21bdbb416e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adnar\.gradle\caches\transforms-3\751f8b013ffc4a9dcf7070ffc3ce499b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\adnar\.gradle\caches\transforms-3\751f8b013ffc4a9dcf7070ffc3ce499b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\adnar\.gradle\caches\transforms-3\8487685d6c22db41c42c2566ddff38c4\transformed\fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\adnar\.gradle\caches\transforms-3\8487685d6c22db41c42c2566ddff38c4\transformed\fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\16e20b2549f3c87fd212a366acf63dac\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\16e20b2549f3c87fd212a366acf63dac\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.0] C:\Users\adnar\.gradle\caches\transforms-3\dd29af482656372ee753c3ed1c51ad1b\transformed\fragment-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.0] C:\Users\adnar\.gradle\caches\transforms-3\dd29af482656372ee753c3ed1c51ad1b\transformed\fragment-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\a33c445366b76e88f319fe00f06b52de\transformed\activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\a33c445366b76e88f319fe00f06b52de\transformed\activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\406583b155978068e2e84843fbf64f62\transformed\activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\adnar\.gradle\caches\transforms-3\406583b155978068e2e84843fbf64f62\transformed\activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\90efd6cc4d3bdb84cd4458df38fbddce\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\90efd6cc4d3bdb84cd4458df38fbddce\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\864275e9b84a9145c70cb5485e055171\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\adnar\.gradle\caches\transforms-3\864275e9b84a9145c70cb5485e055171\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\f26c4d4fc4358375e9a88af174daef23\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\f26c4d4fc4358375e9a88af174daef23\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\c750138f320030ee578211482090280f\transformed\work-runtime-ktx-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\c750138f320030ee578211482090280f\transformed\work-runtime-ktx-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\b043c3dac3d88ad6eb38d34d20d91267\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\b043c3dac3d88ad6eb38d34d20d91267\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\5a55c92b187f025602c380002b27f55c\transformed\ui-tooling-preview-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\5a55c92b187f025602c380002b27f55c\transformed\ui-tooling-preview-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\2510042fb287dfeefa1324e4ffd5da22\transformed\runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\2510042fb287dfeefa1324e4ffd5da22\transformed\runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\975ee78a1335a1ace89249d3b1b0bdbc\transformed\ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\975ee78a1335a1ace89249d3b1b0bdbc\transformed\ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\07dbd95f3370f6fee4eb77500e265397\transformed\ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\07dbd95f3370f6fee4eb77500e265397\transformed\ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\37bf0f0d2b2c695622bd0b3bdfd07d8c\transformed\ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\37bf0f0d2b2c695622bd0b3bdfd07d8c\transformed\ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\927387601bd948f4a5728c0e18f7bfb2\transformed\runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\adnar\.gradle\caches\transforms-3\927387601bd948f4a5728c0e18f7bfb2\transformed\runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\4284cecbeaa236d9dca616e525d9f36b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\4284cecbeaa236d9dca616e525d9f36b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\8a8c5377bf1672dd9727795dc2e39461\transformed\facebook-applinks-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\8a8c5377bf1672dd9727795dc2e39461\transformed\facebook-applinks-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\db15836b8f4459bff145254933b5ca10\transformed\facebook-messenger-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\db15836b8f4459bff145254933b5ca10\transformed\facebook-messenger-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\afc3a5a269245f74733190ecbc1597ec\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\afc3a5a269245f74733190ecbc1597ec\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\0680d25d3a92d53d7cc9afcaf2bf6ff7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\0680d25d3a92d53d7cc9afcaf2bf6ff7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\ff978da8c11a5a5e24adde1baa21d68f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\ff978da8c11a5a5e24adde1baa21d68f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\66e6b1d51e196e272849170cee431708\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\66e6b1d51e196e272849170cee431708\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\b4fdae8ecb5946492166389c9c457355\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\b4fdae8ecb5946492166389c9c457355\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\b1effe0c90a3d58e36241fadf6edf2ae\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\adnar\.gradle\caches\transforms-3\b1effe0c90a3d58e36241fadf6edf2ae\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\173695521d604f8e93edda5552ade405\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\adnar\.gradle\caches\transforms-3\173695521d604f8e93edda5552ade405\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\330e48b070c96e672f6065627111f0d6\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\330e48b070c96e672f6065627111f0d6\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\b1397b29bf1813e2135d9407f6b391ad\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\b1397b29bf1813e2135d9407f6b391ad\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\facc1cc46abfe6f14e4719b66578f514\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\facc1cc46abfe6f14e4719b66578f514\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\b65d962e037cc841ee37e5b70acdc1cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\b65d962e037cc841ee37e5b70acdc1cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ac75557214c8fa6a59028c299feb4507\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ac75557214c8fa6a59028c299feb4507\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\747fb5f135c9fa6555cee5ed1abb4859\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\747fb5f135c9fa6555cee5ed1abb4859\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\030c993378bd9c025315af72b5fd07e5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\030c993378bd9c025315af72b5fd07e5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\36bacca9e65c2df69a2a362dddf2f730\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\36bacca9e65c2df69a2a362dddf2f730\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\695eb80050d1fe7d34247ffee9301c61\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\695eb80050d1fe7d34247ffee9301c61\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\3347e71ab4695f4af436607f03e3505f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\3347e71ab4695f4af436607f03e3505f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\3253eb2e9cc24c559f479d962da1cf24\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\adnar\.gradle\caches\transforms-3\3253eb2e9cc24c559f479d962da1cf24\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\adnar\.gradle\caches\transforms-3\056fd7f82089f491267f379f6ce96970\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\adnar\.gradle\caches\transforms-3\056fd7f82089f491267f379f6ce96970\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\adnar\.gradle\caches\transforms-3\59f29a71b194c802ce4761c2f0c219be\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\adnar\.gradle\caches\transforms-3\59f29a71b194c802ce4761c2f0c219be\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\320fdbe0c1ee98d37d146c2499f9796a\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\320fdbe0c1ee98d37d146c2499f9796a\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\5779a643b2ec6e933a125d64e4c6793d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\5779a643b2ec6e933a125d64e4c6793d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\be7c300d2964b0fdc7007262426bf04e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\be7c300d2964b0fdc7007262426bf04e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\27e608b039bf1d43f309b1d5b7e28dc0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\27e608b039bf1d43f309b1d5b7e28dc0\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e9f0962a1b18486410318b8c9a9c20cd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\adnar\.gradle\caches\transforms-3\e9f0962a1b18486410318b8c9a9c20cd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\646b8f38deba4a85a7ee3ddf063132ea\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\adnar\.gradle\caches\transforms-3\646b8f38deba4a85a7ee3ddf063132ea\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\adnar\.gradle\caches\transforms-3\9c8002a0a4ceded18d4803423f20bbdb\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\adnar\.gradle\caches\transforms-3\9c8002a0a4ceded18d4803423f20bbdb\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\adnar\.gradle\caches\transforms-3\7cfdcc2d15ee098bb5280b57953dced5\transformed\conscrypt-android-2.5.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.5.2] C:\Users\adnar\.gradle\caches\transforms-3\7cfdcc2d15ee098bb5280b57953dced5\transformed\conscrypt-android-2.5.2\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\adnar\.gradle\caches\transforms-3\4cfb3651513eb530c238b90ffa563cf3\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\adnar\.gradle\caches\transforms-3\4cfb3651513eb530c238b90ffa563cf3\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
